Anio;Trimestre;Provincia;Accesos por cada 100 hogares;Dia;Mes
2022;1;Buenos Aires;76.07814661;1;2
2022;1;Capital Federal;111.7978627;1;2
2022;1;Catamarca;58.20635084;1;2
2022;1;Chaco;44.0594801;1;2
2022;1;Chubut;88.05274094;1;2
2022;1;Córdoba;85.75745356;1;2
2022;1;Corrientes;47.64463514;1;2
2022;1;Entre Ríos;63.70090347;1;2
2022;1;Formosa;34.955687;1;2
2022;1;Jujuy;58.06462866;1;2
2022;1;La Pampa;91.66332531;1;2
2022;1;La Rioja;78.77459867;1;2
2022;1;Mendoza;48.73524094;1;2
2022;1;Misiones;49.043342;1;2
2022;1;Neuquén;74.1730551;1;2
2022;1;Río Negro;67.03640755;1;2
2022;1;Salta;56.10759341;1;2
2022;1;San Juan;43.54598161;1;2
2022;1;San Luis;80.72423061;1;2
2022;1;Santa Cruz;43.33842311;1;2
2022;1;Santa Fe;77.30458475;1;2
2022;1;Santiago Del Estero;47.17273839;1;2
2022;1;Tierra Del Fuego;98.29055039;1;2
2022;1;Tucumán;57.39003227;1;2
2021;4;Buenos Aires;75.66410602;1;11
2021;4;Capital Federal;111.2700261;1;11
2021;4;Catamarca;55.25269999;1;11
2021;4;Chaco;44.04856389;1;11
2021;4;Chubut;82.57340064;1;11
2021;4;Córdoba;84.50941853;1;11
2021;4;Corrientes;45.51016103;1;11
2021;4;Entre Ríos;63.15536144;1;11
2021;4;Formosa;34.45457464;1;11
2021;4;Jujuy;56.92107051;1;11
2021;4;La Pampa;89.5673427;1;11
2021;4;La Rioja;77.9234901;1;11
2021;4;Mendoza;47.50531709;1;11
2021;4;Misiones;49.06462073;1;11
2021;4;Neuquén;73.30016254;1;11
2021;4;Río Negro;65.69489961;1;11
2021;4;Salta;56.81442606;1;11
2021;4;San Juan;39.58885186;1;11
2021;4;San Luis;80.29578283;1;11
2021;4;Santa Cruz;43.05121466;1;11
2021;4;Santa Fe;77.08920179;1;11
2021;4;Santiago Del Estero;47.04594919;1;11
2021;4;Tierra Del Fuego;98.40061645;1;11
2021;4;Tucumán;55.92599102;1;11
2021;3;Buenos Aires;71.6821894;1;8
2021;3;Capital Federal;111.2710551;1;8
2021;3;Catamarca;52.70979349;1;8
2021;3;Chaco;42.96241008;1;8
2021;3;Chubut;80.70973848;1;8
2021;3;Córdoba;81.28456655;1;8
2021;3;Corrientes;44.90088313;1;8
2021;3;Entre Ríos;62.17940145;1;8
2021;3;Formosa;33.96203354;1;8
2021;3;Jujuy;55.68926474;1;8
2021;3;La Pampa;84.2799631;1;8
2021;3;La Rioja;77.26016061;1;8
2021;3;Mendoza;45.54828468;1;8
2021;3;Misiones;45.57065366;1;8
2021;3;Neuquén;69.70653345;1;8
2021;3;Río Negro;61.96721311;1;8
2021;3;Salta;55.96427806;1;8
2021;3;San Juan;39.455448;1;8
2021;3;San Luis;79.87043349;1;8
2021;3;Santa Cruz;43.74732028;1;8
2021;3;Santa Fe;75.01704763;1;8
2021;3;Santiago Del Estero;47;1;8
2021;3;Tierra Del Fuego;94.95386826;1;8
2021;3;Tucumán;54.63604486;1;8
2021;2;Buenos Aires;70.00330336;1;5
2021;2;Capital Federal;110.144402;1;5
2021;2;Catamarca;52.34030966;1;5
2021;2;Chaco;43.32762729;1;5
2021;2;Chubut;72.29410482;1;5
2021;2;Córdoba;80.11518796;1;5
2021;2;Corrientes;43.54116373;1;5
2021;2;Entre Ríos;61.66026446;1;5
2021;2;Formosa;33.22548419;1;5
2021;2;Jujuy;56.18215701;1;5
2021;2;La Pampa;82.08000672;1;5
2021;2;La Rioja;76.97866159;1;5
2021;2;Mendoza;40.97324183;1;5
2021;2;Misiones;45.01281131;1;5
2021;2;Neuquén;69.14021085;1;5
2021;2;Río Negro;61.94204057;1;5
2021;2;Salta;54.93009017;1;5
2021;2;San Juan;39.2840257;1;5
2021;2;San Luis;83.4781072;1;5
2021;2;Santa Cruz;44.01491666;1;5
2021;2;Santa Fe;75.06878626;1;5
2021;2;Santiago Del Estero;46.55727536;1;5
2021;2;Tierra Del Fuego;67.88580775;1;5
2021;2;Tucumán;54.92819651;1;5
2021;1;Buenos Aires;69.10524076;1;2
2021;1;Capital Federal;108.4199392;1;2
2021;1;Catamarca;48.89909293;1;2
2021;1;Chaco;43.13649242;1;2
2021;1;Chubut;68.99428089;1;2
2021;1;Córdoba;78.59028062;1;2
2021;1;Corrientes;42.66412844;1;2
2021;1;Entre Ríos;60.43944973;1;2
2021;1;Formosa;32.73295576;1;2
2021;1;Jujuy;55.6324479;1;2
2021;1;La Pampa;81.77676346;1;2
2021;1;La Rioja;49.80693519;1;2
2021;1;Mendoza;39.15366153;1;2
2021;1;Misiones;43.17243891;1;2
2021;1;Neuquén;66.84208942;1;2
2021;1;Río Negro;60.8792403;1;2
2021;1;Salta;53.93001926;1;2
2021;1;San Juan;39.05519434;1;2
2021;1;San Luis;81.23730177;1;2
2021;1;Santa Cruz;41.64783104;1;2
2021;1;Santa Fe;73.91656407;1;2
2021;1;Santiago Del Estero;45.67308282;1;2
2021;1;Tierra Del Fuego;77.34935609;1;2
2021;1;Tucumán;54.81892254;1;2
2020;4;Buenos Aires;68.9770222;1;11
2020;4;Capital Federal;108.3110749;1;11
2020;4;Catamarca;49.40688355;1;11
2020;4;Chaco;43.03078865;1;11
2020;4;Chubut;68.35189916;1;11
2020;4;Córdoba;78.07960876;1;11
2020;4;Corrientes;42.42828395;1;11
2020;4;Entre Ríos;59.47430676;1;11
2020;4;Formosa;32.48738191;1;11
2020;4;Jujuy;53.45659123;1;11
2020;4;La Pampa;81.76793249;1;11
2020;4;La Rioja;50.11061212;1;11
2020;4;Mendoza;38.62957896;1;11
2020;4;Misiones;42.64411416;1;11
2020;4;Neuquén;67.00234522;1;11
2020;4;Río Negro;61.08861548;1;11
2020;4;Salta;54.042752;1;11
2020;4;San Juan;36.32088216;1;11
2020;4;San Luis;81.67947806;1;11
2020;4;Santa Cruz;36.99957246;1;11
2020;4;Santa Fe;73.58073807;1;11
2020;4;Santiago Del Estero;43.74925662;1;11
2020;4;Tierra Del Fuego;76.26583497;1;11
2020;4;Tucumán;54.78340441;1;11
2020;3;Buenos Aires;67.65618983;1;8
2020;3;Capital Federal;107.6759012;1;8
2020;3;Catamarca;47.15709898;1;8
2020;3;Chaco;41.54192058;1;8
2020;3;Chubut;68.34389816;1;8
2020;3;Córdoba;75.22035724;1;8
2020;3;Corrientes;41.75074947;1;8
2020;3;Entre Ríos;58.19016409;1;8
2020;3;Formosa;31.90562331;1;8
2020;3;Jujuy;54.04441924;1;8
2020;3;La Pampa;79.26447707;1;8
2020;3;La Rioja;50.11811324;1;8
2020;3;Mendoza;37.34863314;1;8
2020;3;Misiones;41.60448629;1;8
2020;3;Neuquén;65.24417026;1;8
2020;3;Río Negro;57.05240592;1;8
2020;3;Salta;52.31571213;1;8
2020;3;San Juan;38.78995525;1;8
2020;3;San Luis;79.96172209;1;8
2020;3;Santa Cruz;35.95152891;1;8
2020;3;Santa Fe;72.12060247;1;8
2020;3;Santiago Del Estero;43.37593132;1;8
2020;3;Tierra Del Fuego;76.80909584;1;8
2020;3;Tucumán;53.22814951;1;8
2020;2;Buenos Aires;65.22058014;1;5
2020;2;Capital Federal;106.414806;1;5
2020;2;Catamarca;45.43181818;1;5
2020;2;Chaco;39.83250279;1;5
2020;2;Chubut;57.34461339;1;5
2020;2;Córdoba;72.71358531;1;5
2020;2;Corrientes;40.30476268;1;5
2020;2;Entre Ríos;56.53865474;1;5
2020;2;Formosa;31.13943623;1;5
2020;2;Jujuy;47.88781023;1;5
2020;2;La Pampa;76.10158289;1;5
2020;2;La Rioja;49.83993502;1;5
2020;2;Mendoza;36.25224342;1;5
2020;2;Misiones;40.88779601;1;5
2020;2;Neuquén;63.89846903;1;5
2020;2;Río Negro;56.36933525;1;5
2020;2;Salta;51.58158335;1;5
2020;2;San Juan;35.09485776;1;5
2020;2;San Luis;78.40967735;1;5
2020;2;Santa Cruz;35.79262397;1;5
2020;2;Santa Fe;70.00216864;1;5
2020;2;Santiago Del Estero;43.46716682;1;5
2020;2;Tierra Del Fuego;76.36948261;1;5
2020;2;Tucumán;51.78074091;1;5
2020;1;Buenos Aires;64.32563102;1;2
2020;1;Capital Federal;105.9801741;1;2
2020;1;Catamarca;37.61542769;1;2
2020;1;Chaco;37.48383337;1;2
2020;1;Chubut;51.26848942;1;2
2020;1;Córdoba;70.68807443;1;2
2020;1;Corrientes;38.72907994;1;2
2020;1;Entre Ríos;56.12006051;1;2
2020;1;Formosa;30.22830396;1;2
2020;1;Jujuy;46.67023064;1;2
2020;1;La Pampa;75.76678781;1;2
2020;1;La Rioja;46.34663138;1;2
2020;1;Mendoza;33.1420767;1;2
2020;1;Misiones;39.01834755;1;2
2020;1;Neuquén;61.84749362;1;2
2020;1;Río Negro;55.11566866;1;2
2020;1;Salta;49.59568027;1;2
2020;1;San Juan;32.39229214;1;2
2020;1;San Luis;76.30854185;1;2
2020;1;Santa Cruz;35.97427629;1;2
2020;1;Santa Fe;69.5235794;1;2
2020;1;Santiago Del Estero;42.46635919;1;2
2020;1;Tierra Del Fuego;76.06964979;1;2
2020;1;Tucumán;47.84792326;1;2
2019;4;Buenos Aires;64.25205288;1;11
2019;4;Capital Federal;106.2454675;1;11
2019;4;Catamarca;36.43842913;1;11
2019;4;Chaco;36.83547863;1;11
2019;4;Chubut;51.14501786;1;11
2019;4;Córdoba;70.48295566;1;11
2019;4;Corrientes;38.76744099;1;11
2019;4;Entre Ríos;57.99221692;1;11
2019;4;Formosa;30.47131348;1;11
2019;4;Jujuy;45.37754633;1;11
2019;4;La Pampa;76.92418969;1;11
2019;4;La Rioja;47.13589011;1;11
2019;4;Mendoza;33.64903072;1;11
2019;4;Misiones;39.78923684;1;11
2019;4;Neuquén;59.35590093;1;11
2019;4;Río Negro;55.70500968;1;11
2019;4;Salta;50.35463892;1;11
2019;4;San Juan;32.85497573;1;11
2019;4;San Luis;74.92002603;1;11
2019;4;Santa Cruz;36.71136309;1;11
2019;4;Santa Fe;69.48235726;1;11
2019;4;Santiago Del Estero;42.92077382;1;11
2019;4;Tierra Del Fuego;79.69536136;1;11
2019;4;Tucumán;47.64902013;1;11
2019;3;Buenos Aires;69.35630106;1;8
2019;3;Capital Federal;112.6453878;1;8
2019;3;Catamarca;30.88361453;1;8
2019;3;Chaco;35.84603098;1;8
2019;3;Chubut;47.56624162;1;8
2019;3;Córdoba;68.59234901;1;8
2019;3;Corrientes;38.48535114;1;8
2019;3;Entre Ríos;57.90009946;1;8
2019;3;Formosa;30.112433;1;8
2019;3;Jujuy;44.32248684;1;8
2019;3;La Pampa;77.45269423;1;8
2019;3;La Rioja;47.94290512;1;8
2019;3;Mendoza;40.73714259;1;8
2019;3;Misiones;39.33292987;1;8
2019;3;Neuquén;64.13887269;1;8
2019;3;Río Negro;63.42470089;1;8
2019;3;Salta;44.47617792;1;8
2019;3;San Juan;37.06231304;1;8
2019;3;San Luis;85.22608877;1;8
2019;3;Santa Cruz;35.62816098;1;8
2019;3;Santa Fe;68.87178058;1;8
2019;3;Santiago Del Estero;55.30391147;1;8
2019;3;Tierra Del Fuego;96.46210963;1;8
2019;3;Tucumán;39.4876002;1;8
2019;2;Buenos Aires;67.84713982;1;5
2019;2;Capital Federal;110.545567;1;5
2019;2;Catamarca;32.13095022;1;5
2019;2;Chaco;34.14026098;1;5
2019;2;Chubut;46.98798414;1;5
2019;2;Córdoba;68.07130939;1;5
2019;2;Corrientes;38.15558588;1;5
2019;2;Entre Ríos;57.47823459;1;5
2019;2;Formosa;30.41823601;1;5
2019;2;Jujuy;44.51192279;1;5
2019;2;La Pampa;77.0831375;1;5
2019;2;La Rioja;48.70493914;1;5
2019;2;Mendoza;40.75462424;1;5
2019;2;Misiones;39.14612554;1;5
2019;2;Neuquén;63.08096433;1;5
2019;2;Río Negro;61.0942075;1;5
2019;2;Salta;41.89319832;1;5
2019;2;San Juan;35.59971734;1;5
2019;2;San Luis;81.78999443;1;5
2019;2;Santa Cruz;28.84606306;1;5
2019;2;Santa Fe;67.42291993;1;5
2019;2;Santiago Del Estero;52.78997126;1;5
2019;2;Tierra Del Fuego;94.79803428;1;5
2019;2;Tucumán;40.13604621;1;5
2019;1;Buenos Aires;66.24255523;1;2
2019;1;Capital Federal;109.1961646;1;2
2019;1;Catamarca;32.19048896;1;2
2019;1;Chaco;32.63587658;1;2
2019;1;Chubut;42.99773634;1;2
2019;1;Córdoba;65.51738408;1;2
2019;1;Corrientes;35.13498689;1;2
2019;1;Entre Ríos;56.78815996;1;2
2019;1;Formosa;29.67769463;1;2
2019;1;Jujuy;46.40843874;1;2
2019;1;La Pampa;76.35457434;1;2
2019;1;La Rioja;50.18458788;1;2
2019;1;Mendoza;37.65716497;1;2
2019;1;Misiones;36.25716827;1;2
2019;1;Neuquén;58.87800433;1;2
2019;1;Río Negro;53.57164978;1;2
2019;1;Salta;40.09834442;1;2
2019;1;San Juan;31.83305805;1;2
2019;1;San Luis;67.3379374;1;2
2019;1;Santa Cruz;23.667655;1;2
2019;1;Santa Fe;66.97409095;1;2
2019;1;Santiago Del Estero;37.51941675;1;2
2019;1;Tierra Del Fuego;93.37581923;1;2
2019;1;Tucumán;41.63074443;1;2
2018;4;Buenos Aires;64.60284663;1;11
2018;4;Capital Federal;108.27315;1;11
2018;4;Catamarca;32.22534617;1;11
2018;4;Chaco;32.59096088;1;11
2018;4;Chubut;42.6109361;1;11
2018;4;Córdoba;65.08926459;1;11
2018;4;Corrientes;34.56627657;1;11
2018;4;Entre Ríos;54.37477349;1;11
2018;4;Formosa;29.73653916;1;11
2018;4;Jujuy;46.53226639;1;11
2018;4;La Pampa;73.49404828;1;11
2018;4;La Rioja;50.34799392;1;11
2018;4;Mendoza;37.75778385;1;11
2018;4;Misiones;34.45074888;1;11
2018;4;Neuquén;59.06916927;1;11
2018;4;Río Negro;51.86140345;1;11
2018;4;Salta;39.80161007;1;11
2018;4;San Juan;31.89625207;1;11
2018;4;San Luis;67.5504537;1;11
2018;4;Santa Cruz;23.6891941;1;11
2018;4;Santa Fe;65.58706886;1;11
2018;4;Santiago Del Estero;37.40072595;1;11
2018;4;Tierra Del Fuego;93.59257086;1;11
2018;4;Tucumán;41.75796964;1;11
2018;3;Buenos Aires;64.4405676;1;8
2018;3;Capital Federal;108.4459141;1;8
2018;3;Catamarca;32.91594537;1;8
2018;3;Chaco;32.28310083;1;8
2018;3;Chubut;56.39174585;1;8
2018;3;Córdoba;64.24210026;1;8
2018;3;Corrientes;34.24993887;1;8
2018;3;Entre Ríos;50.22201386;1;8
2018;3;Formosa;29.57657343;1;8
2018;3;Jujuy;23.26370014;1;8
2018;3;La Pampa;71.75023652;1;8
2018;3;La Rioja;50.73304318;1;8
2018;3;Mendoza;37.99059727;1;8
2018;3;Misiones;32.10366642;1;8
2018;3;Neuquén;60.48661674;1;8
2018;3;Río Negro;50.54264809;1;8
2018;3;Salta;39.42741342;1;8
2018;3;San Juan;33.0514165;1;8
2018;3;San Luis;52.35311498;1;8
2018;3;Santa Cruz;32.72785029;1;8
2018;3;Santa Fe;63.40961462;1;8
2018;3;Santiago Del Estero;36.24961698;1;8
2018;3;Tierra Del Fuego;92.77191839;1;8
2018;3;Tucumán;41.6810136;1;8
2018;2;Buenos Aires;62.78226651;1;5
2018;2;Capital Federal;106.5349413;1;5
2018;2;Catamarca;32.85750087;1;5
2018;2;Chaco;31.251705;1;5
2018;2;Chubut;54.90230334;1;5
2018;2;Córdoba;63.27436612;1;5
2018;2;Corrientes;33.80975391;1;5
2018;2;Entre Ríos;49.20261187;1;5
2018;2;Formosa;29.43422652;1;5
2018;2;Jujuy;23.43220273;1;5
2018;2;La Pampa;71.04033787;1;5
2018;2;La Rioja;50.97789074;1;5
2018;2;Mendoza;36.97287272;1;5
2018;2;Misiones;31.63090768;1;5
2018;2;Neuquén;60.23679161;1;5
2018;2;Río Negro;50.14789462;1;5
2018;2;Salta;39.9371921;1;5
2018;2;San Juan;32.94664885;1;5
2018;2;San Luis;15.15042449;1;5
2018;2;Santa Cruz;33.33236451;1;5
2018;2;Santa Fe;62.5707924;1;5
2018;2;Santiago Del Estero;35.25646421;1;5
2018;2;Tierra Del Fuego;91.6051963;1;5
2018;2;Tucumán;41.51256317;1;5
2018;1;Buenos Aires;62.62621166;1;2
2018;1;Capital Federal;106.2356717;1;2
2018;1;Catamarca;32.79361614;1;2
2018;1;Chaco;30.82992765;1;2
2018;1;Chubut;53.71560488;1;2
2018;1;Córdoba;63.51716965;1;2
2018;1;Corrientes;32.66346087;1;2
2018;1;Entre Ríos;48.68120242;1;2
2018;1;Formosa;21.40431026;1;2
2018;1;Jujuy;23.12126088;1;2
2018;1;La Pampa;71.75163692;1;2
