Anio;Trimestre;Provincia;Accesos por cada 100 hogares;Dia;Mes
2018;1;La Rioja;51.44351011;1;2
2018;1;Mendoza;37.0721511;1;2
2018;1;Misiones;30.95673588;1;2
2018;1;Neuquén;61.51739035;1;2
2018;1;Río Negro;49.81686131;1;2
2018;1;Salta;39.77559163;1;2
2018;1;San Juan;32.60917745;1;2
2018;1;San Luis;15.14879035;1;2
2018;1;Santa Cruz;33.5527599;1;2
2018;1;Santa Fe;62.28199844;1;2
2018;1;Santiago Del Estero;34.98826945;1;2
2018;1;Tierra Del Fuego;65.19963702;1;2
2018;1;Tucumán;41.17600939;1;2
2017;4;Buenos Aires;57.60961529;1;11
2017;4;Capital Federal;122.8974242;1;11
2017;4;Catamarca;28.62095009;1;11
2017;4;Chaco;30.80815811;1;11
2017;4;Chubut;51.46309627;1;11
2017;4;Córdoba;63.33262565;1;11
2017;4;Corrientes;32.51511831;1;11
2017;4;Entre Ríos;47.88524529;1;11
2017;4;Formosa;21.27097669;1;11
2017;4;Jujuy;22.74208372;1;11
2017;4;La Pampa;71.04976106;1;11
2017;4;La Rioja;51.56847441;1;11
2017;4;Mendoza;33.32562553;1;11
2017;4;Misiones;31.14218485;1;11
2017;4;Neuquén;61.24232318;1;11
2017;4;Río Negro;49.37562977;1;11
2017;4;Salta;39.79624247;1;11
2017;4;San Juan;30.29992919;1;11
2017;4;San Luis;10.58673107;1;11
2017;4;Santa Cruz;28.91249288;1;11
2017;4;Santa Fe;61.71277122;1;11
2017;4;Santiago Del Estero;29.12638611;1;11
2017;4;Tierra Del Fuego;59.89413596;1;11
2017;4;Tucumán;39.89687352;1;11
2017;3;Buenos Aires;55.6293834;1;8
2017;3;Capital Federal;121.8583259;1;8
2017;3;Catamarca;32.49092568;1;8
2017;3;Chaco;29.97592565;1;8
2017;3;Chubut;46.21537747;1;8
2017;3;Córdoba;62.30700225;1;8
2017;3;Corrientes;32.16543575;1;8
2017;3;Entre Ríos;45.95812167;1;8
2017;3;Formosa;21.35038438;1;8
2017;3;Jujuy;22.645363;1;8
2017;3;La Pampa;69.13993701;1;8
2017;3;La Rioja;51.4652523;1;8
2017;3;Mendoza;35.70493178;1;8
2017;3;Misiones;30.20599093;1;8
2017;3;Neuquén;60.83041311;1;8
2017;3;Río Negro;48.51865894;1;8
2017;3;Salta;39.83970081;1;8
2017;3;San Juan;32.36688936;1;8
2017;3;San Luis;15.47786179;1;8
2017;3;Santa Cruz;33.29182972;1;8
2017;3;Santa Fe;60.90635563;1;8
2017;3;Santiago Del Estero;35.12104488;1;8
2017;3;Tierra Del Fuego;65.74180473;1;8
2017;3;Tucumán;39.69537916;1;8
2017;2;Buenos Aires;56.27214416;1;5
2017;2;Capital Federal;124.0613938;1;5
2017;2;Catamarca;25.97712107;1;5
2017;2;Chaco;29.04552478;1;5
2017;2;Chubut;35.54601118;1;5
2017;2;Córdoba;58.97352891;1;5
2017;2;Corrientes;31.38612137;1;5
2017;2;Entre Ríos;45.38933103;1;5
2017;2;Formosa;19.96507645;1;5
2017;2;Jujuy;22.40341589;1;5
2017;2;La Pampa;63.49352648;1;5
2017;2;La Rioja;16.20344581;1;5
2017;2;Mendoza;31.75860536;1;5
2017;2;Misiones;30.08924803;1;5
2017;2;Neuquén;61.91013428;1;5
2017;2;Río Negro;46.02080512;1;5
2017;2;Salta;32.73942026;1;5
2017;2;San Juan;26.96461612;1;5
2017;2;San Luis;9.513970315;1;5
2017;2;Santa Cruz;26.24861983;1;5
2017;2;Santa Fe;52.26961124;1;5
2017;2;Santiago Del Estero;14.11898807;1;5
2017;2;Tierra Del Fuego;68.46322076;1;5
2017;2;Tucumán;38.18623366;1;5
2017;1;Buenos Aires;58.57400245;1;2
2017;1;Capital Federal;108.3692084;1;2
2017;1;Catamarca;25.65935084;1;2
2017;1;Chaco;28.62166054;1;2
2017;1;Chubut;35.66222024;1;2
2017;1;Córdoba;57.65332959;1;2
2017;1;Corrientes;30.94060011;1;2
2017;1;Entre Ríos;44.90727369;1;2
2017;1;Formosa;19.84248918;1;2
2017;1;Jujuy;22.75698596;1;2
2017;1;La Pampa;62.66928105;1;2
2017;1;La Rioja;16.19552415;1;2
2017;1;Mendoza;31.84301277;1;2
2017;1;Misiones;29.52220236;1;2
2017;1;Neuquén;61.02302007;1;2
2017;1;Río Negro;46.02953874;1;2
2017;1;Salta;32.57548931;1;2
2017;1;San Juan;27.03676099;1;2
2017;1;San Luis;9.545500194;1;2
2017;1;Santa Cruz;26.52499174;1;2
2017;1;Santa Fe;51.97010769;1;2
2017;1;Santiago Del Estero;14.70211949;1;2
2017;1;Tierra Del Fuego;68.91974851;1;2
2017;1;Tucumán;37.90016076;1;2
2016;4;Buenos Aires;61.23658743;1;11
2016;4;Capital Federal;120.6313317;1;11
2016;4;Catamarca;26.54351559;1;11
2016;4;Chaco;28.78665609;1;11
2016;4;Chubut;36.07290546;1;11
2016;4;Córdoba;57.69671915;1;11
2016;4;Corrientes;30.98107038;1;11
2016;4;Entre Ríos;45.20840285;1;11
2016;4;Formosa;19.84823608;1;11
2016;4;Jujuy;22.65138701;1;11
2016;4;La Pampa;63.01618277;1;11
2016;4;La Rioja;16.45531638;1;11
2016;4;Mendoza;32.10735338;1;11
2016;4;Misiones;29.72014981;1;11
2016;4;Neuquén;60.87366723;1;11
2016;4;Río Negro;46.38521035;1;11
2016;4;Salta;32.69411974;1;11
2016;4;San Juan;27.29242145;1;11
2016;4;San Luis;9.640682435;1;11
2016;4;Santa Cruz;27.04676021;1;11
2016;4;Santa Fe;52.19105024;1;11
2016;4;Santiago Del Estero;15.06784751;1;11
2016;4;Tierra Del Fuego;70.30526591;1;11
2016;4;Tucumán;37.9807622;1;11
2016;3;Buenos Aires;60.14329545;1;8
2016;3;Capital Federal;120.7728778;1;8
2016;3;Catamarca;26.48067676;1;8
2016;3;Chaco;28.91074907;1;8
2016;3;Chubut;36.17869443;1;8
2016;3;Córdoba;58.24381626;1;8
2016;3;Corrientes;31.06687883;1;8
2016;3;Entre Ríos;45.43514088;1;8
2016;3;Formosa;18.6397083;1;8
2016;3;Jujuy;22.60515427;1;8
2016;3;La Pampa;61.73178544;1;8
2016;3;La Rioja;17.07455911;1;8
2016;3;Mendoza;32.08835885;1;8
2016;3;Misiones;29.90538578;1;8
2016;3;Neuquén;60.21485089;1;8
2016;3;Río Negro;46.38796536;1;8
2016;3;Salta;32.95583168;1;8
2016;3;San Juan;27.31712714;1;8
2016;3;San Luis;9.630539687;1;8
2016;3;Santa Cruz;26.8352019;1;8
2016;3;Santa Fe;52.67215037;1;8
2016;3;Santiago Del Estero;15.32964658;1;8
2016;3;Tierra Del Fuego;68.94049249;1;8
2016;3;Tucumán;37.89736341;1;8
2016;2;Buenos Aires;59.33852679;1;5
2016;2;Capital Federal;120.039535;1;5
2016;2;Catamarca;26.07418806;1;5
2016;2;Chaco;28.59355056;1;5
2016;2;Chubut;36.12438566;1;5
2016;2;Córdoba;57.54798053;1;5
2016;2;Corrientes;30.58016205;1;5
2016;2;Entre Ríos;44.73887455;1;5
2016;2;Formosa;19.37007066;1;5
2016;2;Jujuy;21.88828104;1;5
2016;2;La Pampa;60.43686026;1;5
2016;2;La Rioja;16.87890261;1;5
2016;2;Mendoza;32.12597179;1;5
2016;2;Misiones;29.23951282;1;5
2016;2;Neuquén;59.09828553;1;5
2016;2;Río Negro;46.24011308;1;5
2016;2;Salta;32.08172603;1;5
2016;2;San Juan;27.34078151;1;5
2016;2;San Luis;9.603733852;1;5
2016;2;Santa Cruz;26.72891173;1;5
2016;2;Santa Fe;52.43647726;1;5
2016;2;Santiago Del Estero;15.88892505;1;5
2016;2;Tierra Del Fuego;67.71824288;1;5
2016;2;Tucumán;37.23568289;1;5
2016;1;Buenos Aires;57.33590782;1;2
2016;1;Capital Federal;115.1600589;1;2
2016;1;Catamarca;25.91021798;1;2
2016;1;Chaco;28.07514645;1;2
2016;1;Chubut;36.09270554;1;2
2016;1;Córdoba;55.28309278;1;2
2016;1;Corrientes;30.080785;1;2
2016;1;Entre Ríos;43.84596814;1;2
2016;1;Formosa;19.04187837;1;2
2016;1;Jujuy;21.41001129;1;2
2016;1;La Pampa;57.84086866;1;2
2016;1;La Rioja;16.83351837;1;2
2016;1;Mendoza;32.12333889;1;2
2016;1;Misiones;28.36765259;1;2
2016;1;Neuquén;55.753937;1;2
2016;1;Río Negro;45.83512639;1;2
2016;1;Salta;31.31554597;1;2
2016;1;San Juan;27.33079411;1;2
2016;1;San Luis;9.586346283;1;2
2016;1;Santa Cruz;26.86586252;1;2
2016;1;Santa Fe;51.27734085;1;2
2016;1;Santiago Del Estero;16.20574921;1;2
2016;1;Tierra Del Fuego;65.83304163;1;2
2016;1;Tucumán;36.72477137;1;2
2015;4;Buenos Aires;58.29182183;1;11
2015;4;Capital Federal;118.1303632;1;11
2015;4;Catamarca;26.23945179;1;11
2015;4;Chaco;28.35056624;1;11
2015;4;Chubut;36.89017828;1;11
2015;4;Córdoba;57.36488177;1;11
2015;4;Corrientes;30.33643145;1;11
2015;4;Entre Ríos;44.10854807;1;11
2015;4;Formosa;19.06549152;1;11
2015;4;Jujuy;21.47147379;1;11
2015;4;La Pampa;58.7563372;1;11
2015;4;La Rioja;17.31577865;1;11
2015;4;Mendoza;32.4889525;1;11
2015;4;Misiones;28.68665889;1;11
2015;4;Neuquén;58.28933777;1;11
2015;4;Río Negro;46.43948111;1;11
2015;4;Salta;31.59349265;1;11
2015;4;San Juan;27.66485394;1;11
2015;4;San Luis;9.705768985;1;11
2015;4;Santa Cruz;27.74476907;1;11
2015;4;Santa Fe;52.60808979;1;11
2015;4;Santiago Del Estero;17.00497804;1;11
2015;4;Tierra Del Fuego;66.46220434;1;11
2015;4;Tucumán;37.06217328;1;11
2015;3;Buenos Aires;57.68868106;1;8
2015;3;Capital Federal;118.2892112;1;8
2015;3;Catamarca;25.86378118;1;8
2015;3;Chaco;27.96307279;1;8
2015;3;Chubut;36.81180991;1;8
2015;3;Córdoba;57.08340379;1;8
2015;3;Corrientes;30.16741241;1;8
2015;3;Entre Ríos;43.67718164;1;8
2015;3;Formosa;18.83675177;1;8
2015;3;Jujuy;21.27033335;1;8
2015;3;La Pampa;57.96395975;1;8
2015;3;La Rioja;17.15112944;1;8
2015;3;Mendoza;32.49199583;1;8
2015;3;Misiones;28.30634509;1;8
2015;3;Neuquén;54.5993149;1;8
2015;3;Río Negro;46.38918666;1;8
2015;3;Salta;31.17594521;1;8
2015;3;San Juan;27.66538566;1;8
2015;3;San Luis;9.706503269;1;8
2015;3;Santa Cruz;27.60606098;1;8
2015;3;Santa Fe;52.14595474;1;8
2015;3;Santiago Del Estero;17.11882253;1;8
2015;3;Tierra Del Fuego;74.85845784;1;8
2015;3;Tucumán;36.61035953;1;8
2015;2;Buenos Aires;56.80280561;1;5
2015;2;Capital Federal;116.0662709;1;5
2015;2;Catamarca;25.45341804;1;5
2015;2;Chaco;27.46453939;1;5
2015;2;Chubut;36.5824672;1;5
2015;2;Córdoba;55.86916351;1;5
2015;2;Corrientes;29.58401267;1;5
2015;2;Entre Ríos;42.93197902;1;5
2015;2;Formosa;18.36026721;1;5
2015;2;Jujuy;20.28721908;1;5
2015;2;La Pampa;56.70766523;1;5
2015;2;La Rioja;16.88319098;1;5
2015;2;Mendoza;32.49199583;1;5
2015;2;Misiones;27.34768245;1;5
2015;2;Neuquén;53.11733659;1;5
2015;2;Río Negro;45.97612013;1;5
2015;2;Salta;30.46112384;1;5
2015;2;San Juan;27.64305342;1;5
2015;2;San Luis;9.707971837;1;5
2015;2;Santa Cruz;27.07224503;1;5
2015;2;Santa Fe;51.17653891;1;5
2015;2;Santiago Del Estero;17.11056663;1;5
2015;2;Tierra Del Fuego;74.50787432;1;5
2015;2;Tucumán;35.68770561;1;5
2015;1;Buenos Aires;56.37048433;1;2
2015;1;Capital Federal;114.8969971;1;2
2015;1;Catamarca;25.10946633;1;2
2015;1;Chaco;26.64959122;1;2
2015;1;Chubut;37.61278069;1;2
2015;1;Córdoba;54.6973465;1;2
2015;1;Corrientes;28.95019128;1;2
2015;1;Entre Ríos;42.06519337;1;2
2015;1;Formosa;18.12270367;1;2
2015;1;Jujuy;19.68971363;1;2
2015;1;La Pampa;55.50803233;1;2
2015;1;La Rioja;16.70320179;1;2
2015;1;Mendoza;32.36588756;1;2
2015;1;Misiones;26.30560411;1;2
2015;1;Neuquén;51.95443674;1;2
2015;1;Río Negro;45.32694907;1;2
2015;1;Salta;30.00978823;1;2
2015;1;San Juan;27.55319276;1;2
2015;1;San Luis;9.716048964;1;2
2015;1;Santa Cruz;27.99486394;1;2
2015;1;Santa Fe;50.24449476;1;2
2015;1;Santiago Del Estero;17.05581699;1;2
2015;1;Tierra Del Fuego;74.2349517;1;2
2015;1;Tucumán;35.07860689;1;2
2014;4;Buenos Aires;56.09433653;1;11
2014;4;Capital Federal;114.8967655;1;11
2014;4;Catamarca;25.51377908;1;11
2014;4;Chaco;21.8707832;1;11
2014;4;Chubut;40.24927468;1;11
2014;4;Córdoba;54.69689679;1;11
2014;4;Corrientes;23.56243099;1;11
2014;4;Entre Ríos;36.02547085;1;11
2014;4;Formosa;17.95631136;1;11
2014;4;Jujuy;19.59941818;1;11
2014;4;La Pampa;51.27313345;1;11
2014;4;La Rioja;17.01075089;1;11
2014;4;Mendoza;32.63838188;1;11
2014;4;Misiones;24.16243061;1;11
2014;4;Neuquén;52.5549897;1;11
2014;4;Río Negro;45.47806275;1;11
2014;4;Salta;29.53486162;1;11
2014;4;San Juan;28.03714571;1;11
2014;4;San Luis;9.786393366;1;11
2014;4;Santa Cruz;27.80267897;1;11
2014;4;Santa Fe;49.99962302;1;11
2014;4;Santiago Del Estero;17.26920158;1;11
2014;4;Tierra Del Fuego;66.13781947;1;11
2014;4;Tucumán;35.32087517;1;11
2014;3;Buenos Aires;56.75473916;1;8
2014;3;Capital Federal;113.8005123;1;8
2014;3;Catamarca;24.70612131;1;8
2014;3;Chaco;21.11266671;1;8
2014;3;Chubut;40.59867094;1;8
2014;3;Córdoba;54.23361028;1;8
2014;3;Corrientes;22.78753504;1;8
2014;3;Entre Ríos;34.98164733;1;8
2014;3;Formosa;17.77131483;1;8
2014;3;Jujuy;18.36853422;1;8
2014;3;La Pampa;55.78120174;1;8
2014;3;La Rioja;16.50671327;1;8
2014;3;Mendoza;32.31317956;1;8
2014;3;Misiones;23.56735695;1;8
2014;3;Neuquén;56.39541103;1;8
2014;3;Río Negro;46.19618716;1;8
2014;3;Salta;29.22268435;1;8
2014;3;San Juan;27.85424448;1;8
2014;3;San Luis;9.71121076;1;8
2014;3;Santa Cruz;28.2319429;1;8
2014;3;Santa Fe;49.19588445;1;8
2014;3;Santiago Del Estero;16.49220391;1;8
2014;3;Tierra Del Fuego;65.68610204;1;8
2014;3;Tucumán;33.94375582;1;8
2014;2;Buenos Aires;55.06141695;1;5
2014;2;Capital Federal;113.1433525;1;5
2014;2;Catamarca;24.70311886;1;5
2014;2;Chaco;20.95799637;1;5
2014;2;Chubut;41.41020982;1;5
2014;2;Córdoba;53.44812612;1;5
2014;2;Corrientes;22.575613;1;5
2014;2;Entre Ríos;34.68743237;1;5
2014;2;Formosa;17.54041175;1;5
2014;2;Jujuy;18.706061;1;5
2014;2;La Pampa;49.70759616;1;5
2014;2;La Rioja;16.50256482;1;5
2014;2;Mendoza;32.09823815;1;5
2014;2;Misiones;23.3677476;1;5
2014;2;Neuquén;50.84274906;1;5
2014;2;Río Negro;45.33491032;1;5
2014;2;Salta;28.914594;1;5
2014;2;San Juan;27.78269782;1;5
2014;2;San Luis;9.7179102;1;5
2014;2;Santa Cruz;29.37700715;1;5
2014;2;Santa Fe;48.39035139;1;5
2014;2;Santiago Del Estero;16.69556735;1;5
2014;2;Tierra Del Fuego;64.35604517;1;5
2014;2;Tucumán;33.94452689;1;5
2014;1;Buenos Aires;54.57007288;1;2
2014;1;Capital Federal;112.2541228;1;2
2014;1;Catamarca;24.25175125;1;2
2014;1;Chaco;20.71853886;1;2
2014;1;Chubut;41.23521808;1;2
2014;1;Córdoba;52.51784754;1;2
2014;1;Corrientes;22.31671671;1;2
2014;1;Entre Ríos;34.36712182;1;2
2014;1;Formosa;17.41845108;1;2
2014;1;Jujuy;18.41535245;1;2
2014;1;La Pampa;48.42532104;1;2
2014;1;La Rioja;16.29410482;1;2
2014;1;Mendoza;31.91312299;1;2
2014;1;Misiones;23.13653865;1;2
2014;1;Neuquén;49.79160519;1;2
2014;1;Río Negro;44.91395713;1;2
2014;1;Salta;28.69955951;1;2
2014;1;San Juan;27.59549302;1;2
2014;1;San Luis;9.347207842;1;2
2014;1;Santa Cruz;28.93909306;1;2
2014;1;Santa Fe;47.84766257;1;2
2014;1;Santiago Del Estero;16.3099235;1;2
2014;1;Tierra Del Fuego;63.96592557;1;2
2014;1;Tucumán;33.42097479;1;2
